jgi|Melbi2|648144|fgenesh1_pm.183_#_1   GO      648144  2990    phosphogluconate dehydrogenase (decarboxylating) activity       molecular_function      GO:0004616
jgi|Melbi2|648144|fgenesh1_pm.183_#_1   GO      648144  4263    pentose-phosphate shunt biological_process      GO:0006098
jgi|Melbi2|648146|fgenesh1_pm.183_#_3   GO      648146  3721    iron ion binding        molecular_function      GO:0005506
jgi|Melbi2|603197|estExt_Genewise1Plus.C_183_t10004     GO      603197  247     C-3 sterol dehydrogenase (C-4 sterol decarboxylase) activity    molecular_function   GO:0000252
jgi|Melbi2|603197|estExt_Genewise1Plus.C_183_t10004     GO      603197  248     3-keto sterol reductase activity        molecular_function      GO:0000253
jgi|Melbi2|603197|estExt_Genewise1Plus.C_183_t10004     GO      603197  2477    aldo-keto reductase activity    molecular_function      GO:0004033
jgi|Melbi2|603197|estExt_Genewise1Plus.C_183_t10004     GO      603197  2842    isocitrate dehydrogenase activity       molecular_function      GO:0004448
jgi|Melbi2|603197|estExt_Genewise1Plus.C_183_t10004     GO      603197  2886    mevaldate reductase activity    molecular_function      GO:0004495
jgi|Melbi2|603197|estExt_Genewise1Plus.C_183_t10004     GO      603197  6491    gluconate dehydrogenase activity        molecular_function      GO:0008875
jgi|Melbi2|603197|estExt_Genewise1Plus.C_183_t10004     GO      603197  10761   epoxide dehydrogenase activity  molecular_function      GO:0018451
jgi|Melbi2|603197|estExt_Genewise1Plus.C_183_t10004     GO      603197  10762   5-exo-hydroxycamphor dehydrogenase activity     molecular_function      GO:0018452
jgi|Melbi2|603197|estExt_Genewise1Plus.C_183_t10004     GO      603197  10763   2-hydroxytetrahydrofuran dehydrogenase activity molecular_function      GO:0018453
jgi|Melbi2|603197|estExt_Genewise1Plus.C_183_t10004     GO      603197  15277   phenylcoumaran benzylic ether reductase activity        molecular_function      GO:0032442
jgi|Melbi2|603197|estExt_Genewise1Plus.C_183_t10004     GO      603197  16590   steroid dehydrogenase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor    molecular_function      GO:0033764
jgi|Melbi2|603197|estExt_Genewise1Plus.C_183_t10004     GO      603197  19178   (R)-2-hydroxyisocaproate dehydrogenase activity molecular_function      GO:0043713
jgi|Melbi2|603197|estExt_Genewise1Plus.C_183_t10004     GO      603197  22621   3-ketoglucose-reductase activity        molecular_function      GO:0048258
jgi|Melbi2|621482|fgenesh1_kg.183_#_3_#_Locus4380v1rpkm36.03    GO      621482  6419    beta-lactamase activity molecular_function      GO:0008800
jgi|Melbi2|621482|fgenesh1_kg.183_#_3_#_Locus4380v1rpkm36.03    GO      621482  13507   beta-lactam antibiotic catabolic process        biological_process      GO:0030655
jgi|Melbi2|637527|fgenesh1_pg.183_#_10  GO      637527  4514    transcription from RNA polymerase II promoter   biological_process      GO:0006366
jgi|Melbi2|547930|e_gw1.183.823.1       GO      547930  2946    chitinase activity      molecular_function      GO:0004568
jgi|Melbi2|547930|e_gw1.183.823.1       GO      547930  6462    endochitinase activity  molecular_function      GO:0008843
jgi|Melbi2|603205|estExt_Genewise1Plus.C_183_t10013     GO      603205  281     magnesium ion binding   molecular_function      GO:0000287
jgi|Melbi2|603205|estExt_Genewise1Plus.C_183_t10013     GO      603205  23919   FAD binding     molecular_function      GO:0050660
jgi|Melbi2|621489|fgenesh1_kg.183_#_10_#_Locus3477v1rpkm47.53   GO      621489  2536    catalase activity       molecular_function      GO:0004096
jgi|Melbi2|621489|fgenesh1_kg.183_#_10_#_Locus3477v1rpkm47.53   GO      621489  3721    iron ion binding        molecular_function      GO:0005506
jgi|Melbi2|657243|estExt_fgenesh1_pm.C_1830009  GO      657243  2890    flavin-containing monooxygenase activity        molecular_function      GO:0004499
jgi|Melbi2|657243|estExt_fgenesh1_pm.C_1830009  GO      657243  23919   FAD binding     molecular_function      GO:0050660
jgi|Melbi2|657243|estExt_fgenesh1_pm.C_1830009  GO      657243  23920   NADP binding    molecular_function      GO:0050661
jgi|Melbi2|657243|estExt_fgenesh1_pm.C_1830009  GO      657243  9410    carotenoid biosynthetic process biological_process      GO:0016117
jgi|Melbi2|709552|MIX20501_5303_76      GO      709552  4504    regulation of transcription, DNA-dependent      biological_process      GO:0006355
jgi|Melbi2|709552|MIX20501_5303_76      GO      709552  5939    zinc ion binding        molecular_function      GO:0008270
jgi|Melbi2|648154|fgenesh1_pm.183_#_11  GO      648154  4639    proteolysis     biological_process      GO:0006508
jgi|Melbi2|648154|fgenesh1_pm.183_#_11  GO      648154  5908    serine-type peptidase activity  molecular_function      GO:0008236
jgi|Melbi2|648154|fgenesh1_pm.183_#_11  GO      648154  5906    cysteine-type peptidase activity        molecular_function      GO:0008234
jgi|Melbi2|603222|estExt_Genewise1Plus.C_183_t10040     GO      603222  4639    proteolysis     biological_process      GO:0006508
jgi|Melbi2|603222|estExt_Genewise1Plus.C_183_t10040     GO      603222  5907    metalloexopeptidase activity    molecular_function      GO:0008235
jgi|Melbi2|621500|fgenesh1_kg.183_#_21_#_Locus10898v2rpkm1.35   GO      621500  15998   glycolipid 6-alpha-mannosyltransferase activity molecular_function      GO:0033164
jgi|Melbi2|669938|estExt_fgenesh1_pg.C_183_t10029       GO      669938  4504    regulation of transcription, DNA-dependent      biological_process      GO:0006355
